unified_id,tokens
"('0008382E', '(47.75745278, -122.1848083)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 9291, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1021, 1050, 29175, 2102, 5034, 19611, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008382G', '(47.75772222, -122.1835833)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1041, 1011, 1050, 13276, 7987, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 4720, 2475, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1017, 1041, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008382F', '(47.75652778, -122.18575)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3520, 2863, 15630, 2232, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 4720, 2475, 13276, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1017, 1041, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008382H', '(47.75911111, -122.1800833)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3520, 2863, 15630, 2232, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 4720, 2475, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1017, 1041, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008387A', '(47.37566667, -122.2473056)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2665, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2225, 3028, 1044, 18418, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1017, 2771, 1055, 1997, 29175, 2102, 5034, 1011, 4868, 2575, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008389A', '(48.26919444, -121.8810278)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 26241, 2063, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 23523, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2403, 1012, 1016, 1041, 29175, 2102, 5034, 1023, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008400A', '(48.04330556, -122.1805278)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 25746, 2683, 25269, 1041, 19182, 22889, 20928, 20228, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 1019, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 1012, 1020, 1050, 29175, 2102, 2149, 1016, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008402A', '(47.19822222, -122.2084722)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 18610, 2705, 13642, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 19151, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1014, 1041, 29175, 2102, 5034, 17832, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008417A', '(47.79786111, -122.2204444)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6280, 13642, 7367, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1018, 1050, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008416A', '(46.67155, -121.5026028)')","[101, 22125, 3131, 2171, 1024, 1041, 25793, 1011, 19330, 14031, 17968, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2624, 6873, 4014, 10942, 2015, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 18096, 4221, 1010, 26343, 1065, 1010, 5043, 2389, 1024, 1063, 15745, 9232, 1010, 18488, 1010, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 20971, 2474, 23096, 1065, 1012, 22125, 6459, 1024, 9197, 2422, 1011, 2665, 1010, 2793, 5732, 18096, 4221, 7987, 8586, 7405, 2007, 6970, 8270, 5732, 18096, 4221, 1998, 26343, 6223, 1010, 8494, 12314, 2015, 1010, 1998, 10722, 4246, 9705, 1025, 4150, 2062, 10722, 20961, 3401, 3560, 2379, 2327, 1997, 3131, 1012, 2950, 10722, 20961, 3401, 3560, 1998, 15745, 20049, 2278, 11694, 1010, 18488, 1010, 1998, 6351, 25560, 18488, 9705, 1999, 2430, 1998, 2670, 16690, 4057, 7066, 1012, 1054, 10536, 13390, 17847, 1998, 20971, 2474, 23096, 6223, 1999, 7855, 7115, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 7358, 2181, 1005, 1012, 3344, 4322, 6412, 102]"
"('0008415A', '(48.53513889, -123.0145)')","[101, 5153, 3444, 6412, 1024, 1005, 5958, 1044, 19892, 1011, 2624, 5348, 9212, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2322, 5331, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 11265, 2203, 2624, 5348, 2003, 2140, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008417B', '(47.7982, -122.2205028)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6280, 13642, 7367, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1018, 1050, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008417C', '(47.82008333, -122.2420556)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17278, 2239, 16428, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1016, 1050, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008417D', '(47.81988889, -122.2422222)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17278, 2239, 16428, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1045, 1011, 23988, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1016, 1050, 29175, 2102, 5034, 4720, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008432A', '(45.58461111, -122.4015556)')","[101, 22125, 3131, 2171, 1024, 2300, 1012, 5153, 3444, 6412, 1024, 1005, 24869, 16420, 29431, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 3156, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2403, 1012, 1016, 1041, 29175, 2102, 5034, 2753, 2509, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008437A', '(47.15811111, -122.3891694)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 23550, 16428, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 24406, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1015, 1041, 29175, 2102, 5034, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008437B', '(47.15830556, -122.3891944)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 23550, 16428, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 24406, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1015, 1041, 29175, 2102, 5034, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008437D', '(47.15780556, -122.3570278)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 24406, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 8399, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 1012, 1020, 1041, 29175, 2102, 5034, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008437C', '(47.15811389, -122.3782472)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 24406, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 10967, 5484, 2100, 13642, 1041, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1022, 1041, 29175, 2102, 5034, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008441A', '(47.35369444, -122.2451111)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 16785, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1055, 25578, 2705, 2358, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 1012, 1016, 1050, 29175, 2102, 5034, 2324, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008446A', '(47.92222222, -122.2723333)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3199, 16428, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 4720, 2575, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1018, 1041, 29175, 2102, 5034, 25621, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('0008446C', '(47.92275, -122.2608889)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5034, 4720, 2575, 20575, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1055, 1011, 1041, 13276, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1014, 1041, 29175, 2102, 5034, 25621, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
